country_name,country_code,macroregion,subregion,income_classification_2017,population_millions,cost_energy,cost_nutrition,cost_healthy,percent_unafford_energy,percent_unafford_nutrition,percent_unafford_healthy,num_unafford_energy,num_unafford_nutrition,num_unafford_healthy,100_percent_unafford_energy,100_percent_unafford_nutrition,100_percent_unafford_healthy,100_num_unafford_energy,100_num_unafford_nutrition,100_num_unafford_healthy,mean_percent_unafford_energy,mean_percent_unafford_nutrition,mean_percent_unafford_healthy,mean_num_unafford_energy,mean_num_unafford_nutrition,mean_num_unafford_healthy,98_cost_nutrition,cost_flex,cost_pesc,cost_veg,cost_vgn
Angola,AGO,Africa,Sub-Saharan Africa,Lower-middle,29.8,1.4,3.2,4.6,48.1,81.7,90.5,14.3,24.3,27,29.1,64.7,78.0,8.7,19.3,23.3,65.9,91.5,96.2,19.6,27.3,28.7,4,4.2,4.3,4.2,4.1
Albania,ALB,Europe,Southern Europe,Upper-middle,2.9,0.8,2.6,4.3,0.0,14.6,42.0,0.0,0.4,1.2,0.0,3.0,16.1,0.0,0.1,0.5,3.5,61.5,86.1,0.1,1.8,2.5,3,4.2,4.4,3.9,3.7
Argentina,ARG,Americas,Latin America and the Caribbean,High-income,44.0,0.7,2.6,3.5,0.2,4.6,8.6,0.1,2,3.8,0.1,1.8,3.2,0.1,0.8,1.4,5.2,50.9,65.1,2.3,22.4,28.7,3.2,4.7,5.3,4.4,4.4
Armenia,ARM,Asia,Western Asia,Upper-middle,2.9,1.0,2.2,3.6,0.2,8.3,36.6,0.0,0.2,1.1,0.0,1.2,8.9,0.0,0.0,0.3,9.5,63.9,88.3,0.3,1.9,2.6,2.6,3.3,3.2,3.1,3.0
Australia,AUS,Oceania,Australia and New Zealand,High-income,24.6,0.3,1.6,2.3,0.2,0.5,0.7,0.1,0.1,0.2,0.2,0.5,0.5,0.1,0.1,0.1,0.5,1.5,2.5,0.1,0.4,0.6,2,2.2,2.4,2.2,2.3
Austria,AUT,Europe,Western Europe,High-income,8.8,0.3,2.3,2.9,0.2,0.4,0.5,0.0,0,0,0.2,0.3,0.4,0.0,0.0,0,0.3,2.6,4.6,0.0,0.2,0.4,2.8,2.9,3.0,2.8,2.9
Azerbaijan,AZE,Asia,Western Asia,Upper-middle,9.9,0.8,1.8,2.8,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.2,0.0,0,0.2,2.2,2.7,2.7,2.5,2.4
Burundi,BDI,Africa,Sub-Saharan Africa,Low-income,10.8,0.7,1.6,3.4,42.5,84.8,97.2,4.6,9.2,10.5,16.3,65.8,92.1,1.8,7.1,10,58.5,90.4,98.5,6.3,9.8,10.7,2.1,2.9,2.9,2.4,2.0
Belgium,BEL,Europe,Western Europe,High-income,11.4,0.3,2.4,2.9,0.1,0.2,0.3,0.0,0,0,0.1,0.2,0.2,0.0,0.0,0,0.1,3.2,5.4,0.0,0.4,0.6,3.1,3.2,3.6,2.8,2.9
Benin,BEN,Africa,Sub-Saharan Africa,Low-income,11.2,0.7,2.5,3.5,19.5,82.4,89.6,2.2,9.2,10,15.4,59.2,75.3,1.7,6.6,8.4,24.4,88.2,91.9,2.7,9.9,10.3,3.2,3.3,3.3,3.1,2.8
Burkina Faso,BFA,Africa,Sub-Saharan Africa,Low-income,19.2,0.6,2.5,3.5,0.8,80.2,90.0,0.2,15.4,17.3,0.0,53.9,73.9,0.0,10.3,14.2,4.2,87.2,93.7,0.8,16.7,18,3.3,5.2,5.1,5.4,5.6
Bangladesh,BGD,Asia,Southern Asia,Lower-middle,159.7,0.6,1.9,3.4,0.2,37.5,77.6,0.3,59.9,123.9,0.0,8.7,46.4,0.0,13.8,74.1,2.7,67.5,91.3,4.3,107.7,145.8,2.4,3.0,3.2,2.5,2.3
Bulgaria,BGR,Europe,Eastern Europe,Upper-middle,7.1,0.5,2.8,4.2,0.1,5.3,9.3,0.0,0.4,0.7,0.1,2.1,4.8,0.0,0.1,0.3,1.1,20.1,41.4,0.1,1.4,2.9,3.4,4.0,4.3,3.8,3.7
Bosnia and Herzegovina,BIH,Europe,Southern Europe,Upper-middle,3.4,0.7,3.1,4.3,0.0,1.3,3.6,0.0,0,0.1,0.0,0.2,0.8,0.0,0.0,0,0.1,15.0,30.3,0.0,0.5,1,3.8,4.2,4.4,3.9,3.9
Belarus,BLR,Europe,Eastern Europe,Upper-middle,9.5,0.8,2.2,4.1,0.0,0.0,1.0,0.0,0,0.1,0.0,0.0,0.1,0.0,0.0,0,0.0,2.6,30.7,0.0,0.2,2.9,2.6,3.5,3.5,3.4,3.4
Belize,BLZ,Americas,Latin America and the Caribbean,Upper-middle,0.4,1.1,2.8,2.9,10.8,37.0,38.1,0.0,0.1,0.1,6.0,19.7,20.2,0.0,0.1,0.1,32.1,72.4,74.0,0.1,0.3,0.3,3.7,3.0,3.1,2.9,2.8
Bolivia,BOL,Americas,Latin America and the Caribbean,Lower-middle,11.2,1.5,3.3,3.8,7.4,21.5,25.5,0.8,2.4,2.9,4.4,11.8,13.7,0.5,1.3,1.5,12.3,36.1,41.1,1.4,4,4.6,4.1,4.4,4.9,3.8,3.7
Brazil,BRA,Americas,Latin America and the Caribbean,Upper-middle,207.8,0.8,2.7,2.8,2.1,12.0,13.0,4.3,24.9,27,0.8,6.2,6.7,1.7,12.9,14,7.5,36.0,38.3,15.6,74.8,79.6,3.1,3.4,3.7,3.2,3.3
Bhutan,BTN,Asia,Southern Asia,Lower-middle,0.7,1.0,2.8,4.8,0.5,22.6,52.1,0.0,0.2,0.4,0.0,5.7,26.3,0.0,0.0,0.2,3.5,44.3,72.7,0.0,0.3,0.5,3.6,4.2,4.1,3.9,3.8
Botswana,BWA,Africa,Sub-Saharan Africa,Upper-middle,2.2,0.5,2.2,4.0,0.8,37.1,60.2,0.0,0.8,1.3,0.2,17.0,42.0,0.0,0.4,0.9,10.3,69.1,84.2,0.2,1.5,1.9,3,4.4,4.6,4.3,4.3
Central African Republic,CAF,Africa,Sub-Saharan Africa,Low-income,4.6,1.0,1.7,3.3,62.8,81.1,93.0,2.9,3.7,4.3,40.6,65.0,85.2,1.9,3.0,3.9,71.5,86.1,95.3,3.3,4,4.4,2.6,3.3,3.3,3.0,2.5
Canada,CAN,Americas,Northern America,High-income,36.5,0.7,2.1,3.0,0.0,0.5,0.5,0.0,0.2,0.2,0.0,0.2,0.5,0.0,0.1,0.2,0.5,2.2,5.5,0.2,0.8,2,2.6,2.9,3.0,2.9,2.8
Switzerland,CHE,Europe,Western Europe,High-income,8.5,0.4,2.1,2.5,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.8,1.9,0.0,0.1,0.2,2.5,2.7,3.0,2.4,2.5
Chile,CHL,Americas,Latin America and the Caribbean,High-income,18.5,0.6,2.1,3.1,0.2,0.6,1.8,0.0,0.1,0.3,0.1,0.3,0.5,0.0,0.1,0.1,1.1,33.0,55.7,0.2,6.1,10.3,2.3,3.0,3.1,3.0,3.0
China,CHN,Asia,Eastern Asia,Upper-middle,1386.4,0.8,2.1,3.6,0.1,3.2,17.9,1.1,44.7,248.8,0.0,0.4,4.4,0.4,5.3,60.4,2.1,31.2,61.3,29.0,433.2,849.9,2.7,2.8,2.8,2.7,2.4
